Review,keyword
그냥 사세요 이 말 밖에 못하겠어요.. 편하고 다들 입기 편하실거에요-!,"편하다, 세요, 그냥, 못, 밖에"
"오우 허리는 개크지만 그만큼 갱힙해요 아주 맘에 드는
바지입니다 핏 개굿개굿","개굿, 개, 굿, 힙해, 크다, 오우, 바지, 그만큼, 허리"
색상이 받아봤을 때 훨씬 예쁘고 좋습니다. 인기많은 이유가 있네요.,"색상, 받다, 이유, 인기, 많다"
가격도 싸고 이쁘네요. 너무나 만족하고 좋습니다,"쁘네, 만족하다, 싸다, 너무나, 가격"
이번년도 산 바지중 가장 이쁘고 워신 감성이 미쳤습니다!!,"바지, 미치다, 가장, 년도, 감성"
편해요 데일리로 입기좋고 그냥 무난하고 좋아요,"편하다, 데일리, 그냥, 하고"
"하체나 허리가 좀 크신 분들은 좀 작을수도 있을것 같네요
저는 좀 작긴했지만 입을만한 정도였던것같습니다","작다, 작, 분, 허리"
굉장히 편하고~ 색감이 딱 원했던 색입니당 예뻐요,"굉장하다, 색, 편하다, 원하다, 색감"
허리가 생각보다 작고 길이도 짧아서 교환했어요 원래 사이즈 보다 한치수 크게 시키는게 좋아요,"짧다, 작고, 원래, 사이즈, 교환, 길이, 허리"
"와앙ㅇ 진짜 개이뻐요 ㅜㅜ
제 첫 버뮤다 데님 팬츠인데요
보자마자 너무 이뻐서 소리지르고 기절햇어요 ㅎ..","앙, 지르다, 개다, 팬츠, 인데, 데님, 햇, 소리"
이번 여름에 너무 잘 입었어요 친구들이 바지 정보 물어봤던 바지입니덩,"바지, 덩, 친구, 물어보다, 여름, 정보"
너무 커서 골반에 걸쳐입긴 하는데 예쁘게 잘 입고 있어요,"골반, 커서, 걸치다"
딱 기대했던 기장에 통큰 버뮤다 팬츠라서 가격대비 진짜 너무 만족하고 잘 입었습니다!,"만족하다, 기대하다, 가격, 기장, 팬츠, 라서, 버뮤다, 대비"
디자인이랑 색상이  에뼈요. 입어 보니까 핏도  예쁘내요.,"디자인, 이랑, 색상, 보, 핏, 뼈"
입을 때마다 바지 이쁘단 소리를 들어요. 완전 데일리템입니다.,"마다, 소리, 데일리, 바지"
핏도 좋고 여름에 입기 딱 좋은 반바지 입니다 저렴하게 잘 샀어요,"저렴하다, 여름, 핏, 반바지"
"길이도 무릎 덥고 색도 잘빠진 색이랑 짱예뻐요!!
진짜 다들 사셍요요","색, 이랑, 사셍, 빠지다, 덥다, 길이, 색도, 무릎"
저 정도 체형이시면 꼭 엑스라지.. 그래야 허리가 맞아요!,"체형, 시, 래야, 맞다, 엑스, 라지, 허리"
색감이 진짜 예쁘고 170센티시면 무릎 딱 덮어요,"시, 색감, 덮다, 센티, 무릎"
"바지가 예쁘네요 버뮤다는
첨인데 맘에 들어요 잘 입겠습니다","첨, 인데, 버뮤다, 바지"
재구매했어요 무난하게 입을수있어서 좋았어요,재다
루즈핏에 비해 허리밴딩이 없어서 허리사이즈 26이상은 좀 불편할수 있어요.  상의는 어떤걸 입어도 잘 어울려요. 두툼한 데님재질이라 사계절 가능합니다.,"재질, 이상은, 사이즈, 없다, 허리밴딩, 루즈핏, 불편하다, 어울리다, 두툼"
"허리가 작게 나왔어요 ㅠ
후기를 꼼꼼히 살펴보고 구매해야했는데 그러질 못해서 ㅠ..","못, 작다, 살펴보다, 그렇다, 나오다, 후기, 허리"
색감이 진짜 예뻐요 여름에 입기에 엄청 편합니당,"여름, 색감, 편하다"
단추핀도 그리 끼기 어려운 편도 아니고 디자인도 너무 예쁘고 편해요,"편하다, 디자인, 그리다, 단추, 핀, 아니다, 끼다, 편도, 어렵다"
물도 전혀 빠짐이 없어요 ! 리뷰를 쓰고있는 이 순간에도 입고있어요,"리뷰, 쓰다, 순간, 빠지다, 없다, 전혀, 물"
161.49 역시나 크네요~ 그래도 길이며 색감이 좋아서 크면큰대로 입으려구요~ 두께감도 있어서 오래 입을듯하네요~,"크다, 색감, 구, 오래, 두께감, 길이, 며"
마감이나 워싱이 좀 아쉽지만 가성비 생각하면 최고에요! 기장감도 딱 좋아요,"최고, 기장감, 아쉽다, 마감, 이나, 워싱, 가성비"
"바지핏이랑 색감이랑 여름에 반팔에 입기 너무 좋고 처음에
냄새가 조금 나지만 바지 자체가 너무 마음에 들어서 넘어갈만해요 사이즈도 딱 맞는느낌이에요","바지, 냄새, 여름, 사이즈, 색감, 이랑, 이에요, 바지핏"
생각보다 배송도 빠르고 적당한 두께감이라 좋았고 핏도 예쁩니다!,"두께감, 배송, 핏, 빠르다, 적당하다"
진짜 편하구요 왜 사람들이 많이 입는지 알겠어요 버뮤다 처음 도전하신다면 트릴리온 강추합니다 색감 너무 이뻐서 왠만한 색상의 티셔츠는 다 잘 어울립니다,"티셔츠, 색상, 왠만하다, 도전, 편하다, 알다, 강추"
"딱 원하던 색감에 길이여서 너무 좋고 예쁜데
중간 부분이 좀 애매한 느낌이 살짝 있긴 합니다만 
자주 입을 거 같아요~","색감, 애매하다, 원하다, 길이, 여서"
생각보다 잘 맞앗거 일단 색감이 미쳣어여 그리거 입엇을때 핏 미침;;; 처음 산 베뮤다 데님 팬츠인데 레알 조으무ㅜㅜ여러분 마니 사세여 구리고 허리가ㅜ 생각보다 사이즈가 작은편인거 같아서 몸무게 50 중반정도는 m사이즈가 적당할거 같아여ㅜㅜ어쨋든 넘 예뿌고 워싱 짱,"색감, 사이즈, 작다, 몸무게, 팬츠, 인데, 여어쨋, 허리, 맞다, 처음"
"버뮤다 팬츠중에 저는 이 팬츠가 가장 좋았어요!
노멀 블랙먼저 사서 입어봤는데 진짜 딱 떨어지는 핏이 정말 마음에 들었고 다리가 긴편이라.. 다른 버뮤다 팬츠는 그냥 일반 반바지 기장 무릎위로 올라왔는데 이 팬츠는 무릎아래로 넉넉하게 내려와서 정말 좋았어요!! 저렴한가격으로 입을수 있어서 너무 좋았어요!","반바지, 팬츠, 무릎, 다리, 저렴하다, 블랙, 아래, 가격"
제 첫 버뮤다 팬츠인데 가성비 좋고 워싱 이뻐요 그렇게 부담스러운 핏도 아니라서 추천해요,"팬츠, 인데, 추천, 핏, 아니다, 그렇게, 워싱, 가성비, 부담스럽다"
디자인도 이쁘고 괜찮네요.. 애가 주문하라고 해서.. 스몰도 크다고.. ㅜ,"주문, 라고, 크다, 애가, 스몰, 디자인"
색감 핏 모두 너무 이뻐요. 배송도 하루만에 왔어요,"배송, 만에, 오다, 하루, 색감"
디자인 색깔 모두 마음에 들었습니다. 기장감이 마음에들어서 만족하고 있습니다.,"색깔, 만족하다, 디자인, 기장감, 들어서다"
원하는 핏 색 모두 만족합니다!!!!! 꼭 샌드블루는 쟁여드십쇼 무조건,"샌드블루, 만족하다, 원하다, 쟁, 무조건"
배송 개느려요 일주일 넘게 걸림 한창 더울 때 샀는데 입추 지나고 왔어요 그래도 옷 이뻐서 어느 정도 용서했어요ㅎㅎ,"지나다, 넘다, 오다, 서다, 개다, 덥다"
버뮤다 뭐입을까 고민이다 하신분들 일단 이거 사고 보세요,"분들, 고민, 버뮤다, 사고"
168/55. 중딩아들 입었는데.  좋아라해요.. 여름에 입기엔 약간 두꺼운감이 있지만 본인이 만족해해요~~,"여름, 만족, 본인, 두껍다"
색감이 특이하고 핏 확인한다고 한번만 입어봤는데 그냥 대충입어도 이뻤어요,"뻤어, 입어보다, 그냥, 색감, 확인, 특이하다, 번만, 대충"
좋은 상품 저렴한 가격에 구매한 것 같아요 좋습니드,"니드, 가격, 저렴하다, 상품"
"느낌개좋은 버뮤다팬츠
통넓고 편하고 이뻐욘 굿","뻐욘, 편하다, 팬츠, 넓다, 버뮤다"
이쁘고 통이 엄청 넓어요 완전 휘뚤마뚤템 글고 편함,"휘뚤마뚤, 통, 넓다, 편하다"
"빈티지한 느낌을 연출하기 좋은 제품입니다
가격이 착해서 더 좋았습니다","제품, 가격, 착하다, 빈티, 지, 연출"
가성비가 아주 좋아요 강추드립니다 칭찬받았어요,"칭찬, 받다, 추, 드리다, 가성비"
너무 예뻐요 딱 원하던 스타일이예요 이번 여름 가을 잘 입겠습니다,"스타일, 예요, 원하다, 가을, 여름"
바지가 너무 이쁘고 어디에나 입기 참 좋은 것 같습니다,"에나, 바지"
"바지가 넘 이쁜 것 같습니다!!
잘 입을게용!!! 넘 좋아요!",바지
인생 버뮤다바지입니다 고민은 배송을 늦출뿐입니다!!,"늦추다, 배송, 고민, 바지, 버뮤다, 인생"
생각했던거 보다 다양한 스타일과 잘 어울려서 평소에 자주 입고 다닐 거 같습니다 아주 만족스러운 제품입니다,"스타일, 만족스럽다, 제품, 평소, 다양하다, 어울리다"
이뻐요!!!근데 좀 많이 컸어요ㅎㅎ그래두ㅜ이쁩미다 색감도 이뻐요ㅛ,"밉다, 크다, 그렇다, 근데, 색감, 많이"
179/71입니다 평소 바지 31(M)입는데 이건 L가 찰떡이네욤 너무 만족해요,"만족하다, 이건, 찰떡, 평소, 바지"
179/71입니다 평소 바지 31(M)입는데 이건 L가 찰떡이네욤,"네욤, 이건, 찰떡, 평소, 바지"
바지 너무 예뻐요! 기다려서 받은 보람이 있습니다! 어디에 입어도 잘 어울리는 것 같아요!,"보람, 기다리다, 어울리다, 받다, 바지"
배송빠르고 역시 사이즈좋고 추천합니다 사세요!,"추천, 빠르다, 사이즈, 배송"
생각보다 허리가 작게 나온 것 같아요. 다른 브랜드 바지들도 하리단면 38 입었을 때 여유있는데 이건 딱 맞네요~색상도 이쁘고 엉덩이나 허벅지도 널널하니 허리만 한 사이즈 업해서 사세요,"바지, 허리, 엉덩이, 허벅지, 작다, 색상, 사이즈, 업"
바지 워싱 디테일이 너무 예쁘고 가격도 저렴하게 잘 산 것 같아요 디자인 보고 샀는데 핏도 맘에 들고 편해가지고 요즘에 잘 입고 있어요 배송도 빨라서 좋아요,"바지, 저렴하다, 편하다, 배송, 핏"
버뮤다 팬츠 가지고 싶어서 찾아 보다가 구매했어요 가격도 저렴하고 디자인도 예쁘고 배송도 빨라서 좋았습니다 다른 디자인도 구매 해 보고 싶어요 어느 옷에도 다 잘 어울려서 좋아요,"디자인, 저렴하다, 팬츠, 가격, 배송"
바지 색감도 예쁘고 저렴하게 잘 구매한 것 같아요! 사이즈도 딱 잘맞고 세탁해도 변형되지 않아서 좋아요 배송도 빠르고 화면이랑 색감도 비슷하네요,"세탁, 저렴하다, 색감, 화면, 이랑, 바지, 배송, 빠르다"
"처음에 L사이즈 시켰다가 허리가 너무 작아서 XL로 교환 했는데 딱 맞네용 
워싱이 너무 이뻐서 자주 입었어요 머슬핏이랑도 잘 어울리고 박시한 프린팅 반팔이랑도 잘 맞네요👍
무게감이 있는데 신경쓰일 정도는 아니에요","무게, 사이즈, 작다, 허리, 팔이, 맞다"
바지가 생각보다 가볍고 얇아서 좋았고 색감도 넘 맘에들어용,"얇다, 가볍다, 색감, 바지"
버뮤다 처음 입어봤는데 너무 만족하고 가격도 싸게 잘 산거 같아서 기분이 좋아여🤟,"입어보다, 만족하다, 싸다, 기분, 처음, 버뮤다, 가격"
허리가 조금 크긴하지만 핏이 진짜 이뻐요. 잘입고 다니고 있어요.,"핏, 크다, 허리"
사이즈가 살짝 작게 나온것 같아요 한치수 큰거 사요,"사, 나오다, 작다, 사이즈, 치수"
핏도 예뿌고 색감도 예뻐요!! 사고 진짜 교복처럼 입음…,"교복, 처럼, 핏, 예뿌, 색감, 사고"
너무너무이쁩니다색깔도마음에들고다만배송이느려요 ㅠ,"느리다, 배송, 색깔"
너무 좋습니다 딱 원했던 버뮤다이고 다른 색 더 구매하러고요,"버뮤다, 이고, 원하다"
배송은 느렸지만 ㅠㅠ 제 인생바지예요 !!! 여름에 아주 잘 입고다녔어요,"여름, 바지, 예요, 느리다, 배송, 인생"
"색상도 화면과 똑같아요.
핏도 너무 예뻐서 만족합니다","똑같다, 만족하다, 핏, 색상, 화면"
전체적으로 매우 만족스러운 제품입니다. 편안하면서도 스타일리시하게 입을 수 있어 자주 손이 갈 것 같아요. 추천드립니다!,"스타일리시, 만족스럽다, 편안하다, 제품, 손, 전체, 드리다"
너무 맘에들어요 길이도 적당하고 무엇보다 남자바지라 주머니가 개큽니다 아이폰15프로가 쏙들어갑니다 😁 색감 이미지랑 똑같아요 가을까지 잘입고다닐것같습니다!!!,"아이폰, 주머니, 바지라, 이미지, 길이, 개, 크다, 똑같다, 들어가다"
버뮤다 팬츠 첨입었는데 그 밑위가 생각보다 너무 작아서 여자 + 엉덩이몬스터면요 사이즈 개 업업 해야함 허리 남아돌아요 ㄹㅇ 그래서 교환한게 넘 아쉽다..~~~ 퍈해서 좋은데 어케 옷을 입어야할지 모르겠다는게 음 그래요,"작다, 엉덩이, 허리, 팬츠, 첨, 사이즈"
배송도 빠르고 와 너무 이뻐요 잘 산 것 같아요. 재질도 좋아요,"배송, 재질, 빠르다"
허리가 작게 나와서 허리얇은분들 좋을듯 저는 개낑겨서 바지가 완전 에이라인이돼. 무릎안덮음,"허리, 개, 낑기다, 라인, 작다, 나오다, 분들"
음 입기에 불편함은 없는데 살짝 푸른색이 몸에 뭍긴해요 한번 빨긴해야될것같아요,"색, 뭍, 없다, 몸, 빨다"
가격대비 퀄리티 미쳤어요 매일입고 다니는중입니당,"매일, 미치다, 중, 대비, 퀄리티, 가격"
예뻐요 버뮤다 팬츠 배송은 조금 걸렸지만 좋은가격에 좋은 퀄리티 입니다.,"배송, 걸리다, 가격, 팬츠, 퀄리티, 버뮤다"
색감도 좋고 퀄리티도 좋고 다 좋습니다 가격까지 좋아요,"퀄리티, 색감, 가격"
색감이나 마감 퀄리티 우수합니다 아주좋아요 굳,"우수하다, 퀄리티, 색감, 이나, 마감"
세일해서 싸게 샀는데 퀄리티 좋네요 추천해요 굳,"추천, 세일, 싸다, 퀄리티"
와 이바지 아주 최고입니다 버뮤다 처음 사봤는데 입문으로 아주 좋으네요,"사보다, 입문, 처음, 이바지, 버뮤다, 최고"
버뮤다팬츠 치고 기장도 딱 적당하고 허리도 안커서 좋아요,"치고, 적당하다, 팬츠, 허리, 커서, 기장, 버뮤다"
약간은 빳빳한 재질이고 A자 핏이라서 시원하게 잘 입었어요ㅎㅎ,"핏, 재질, 이고, 시원하다"
"이거 진짜..넘 좋아요.. 핏이 걍 미쳤숩니다~!!
근데 사이즈 표가 좀 작게 나온거 같아요
다들 한치수 큰걸루 주문하는걸 추천👍","미쳤숩니, 작다, 근데, 주문, 나오다, 핏"
너무 이뻐요 ㅎㅎ 다만 주머니가 상당히 좁아서 뭘 넣고 빼기 힘들어요,"주머니, 좁다, 힘들다, 빼기, 넣다, 상당하다"
"무난하게입기좋은예쁜버뮤다팬츠에요
주머니가 조금작아요","팬츠, 작다, 주머니, 버뮤다"
허리가 좀 남고 주머니가 작은거 빼고는 부족한점이 없는것 같아요,"주머니, 빼다, 남고, 작다, 허리, 없다, 점, 부족하다"
버뮤다 팬츠 유명하고 세일해서 사밧는데 잘어울려요,"어울리다, 사, 밧다, 세일, 유명하다, 팬츠, 버뮤다"
사이즈도 딱이고 색감도 실물이 완전 예뻐서 만족해요,"만족하다, 딱이다, 사이즈, 실물, 색감"
"딸아이가 구입했어요
요즘은 이런 스타일 바지가 유행이라 입고 싶었나 보더라구요 s사이즈로 했는데 예쁘게 잘 맞네요 아주 더울땐 입기가 좀 그런거 같고 지금부터 잘 입을것 같아요","스타일, 유행, 덥다, 지금, 맞다"
바지 핏은 옆으로 퍼지는 느낌이지만!! 색감도 예쁘고 놀러갈때 입기 좋아요,"바지, 색감, 옆, 핏, 놀다, 퍼지다"
배송이 빠르고 색감이 이뻐요.세탁후 변형이 없어요.,"없다, 배송, 변형, 세탁, 색감, 빠르다"
배송진짜느랴요 기장은 좀 길어요 그래도 예뻐요,"기장, 느랴, 배송"
바지 색감이 이쁩니다 약간 누리끼리하면서 청인데 바랜느낌 같기두 하구 흰티나 밝은색 계열이 잘 맞아요,"색감, 밝다, 은색, 희다, 티나, 청, 인데, 계열, 맞다"
기장감 딱좋고 두께도 두꺼운 편이여서 핏좋고 오래 입을수 있을거 같습니다,"편이, 여서, 두께, 두껍다, 기장감, 오래"
버뮤다팬츠를 거의 처음 도전하는거였는데 핏도 너무 예쁘고 꾸안꾸 느낌이 제대로 들어가수 자주 입을 것 같아요,"팬츠, 핏, 들어가다, 도전, 처음, 꾸다"
좀 허리둘레가 작지만 전체적으로 핏 괜찮아요 추천합니당,"작, 추천, 전체, 둘레, 허리"
여름에 코디하기 좋은 아이템 입니다. 가성비 좋아요~,"여름, 가성비, 코디, 아이템"
색감이 제가 좋아하는 빈티지한 색감이에요. 핏은 생각보다 딱 맞는덧같아요,"색감, 이에요, 핏, 좋아하다, 덧, 맞다, 빈티, 지"
이번년도 첫버뮤다로샀는데 후회안하고 맨날입는중,"년도, 하고, 버뮤다"
"남자친구 사줬는데 첨에 xl 사줬다가 작아서 사이즈
교홤했어요!!","사주다, 작다, 첨, 교홤했어, 사이즈, 남자친구"
요즘 유행한대서 입어봤는데 쏘쏘하네요 세일할때 사서 그런지 가성비 괜찮은듯!! 첫 도전으로 입어보기 괜찮은 것 같아용,"입어보다, 그렇다, 도전, 유행, 가성비"
좋은데 냄새가 좀 나네용… 그거빼고 괜찮아요 굿긋,"굿, 긋다, 빼다, 그거, 나다, 냄새"
색감 너무 예쁘네요 좀 뻣뻣하고 주머니 사용하기 많이 힘들지만 핏 예쁘고 색감이 너무 좋아서 마음에들어요,"색감, 힘들다"
여자라서 확실히 허리가 많이 크긴 하네요 누래서 좋아요,"여자라서, 크다, 누, 래서, 확실하다, 많이, 허리"
너무 딱맞아서 살을 좀 빼고 입엇지만 핏예뻐서 용서가능,"맞다, 빼다, 엇, 지다, 살, 가능, 용서"
"무진장 세일때 2만원 초반대로 저렴하게 구매했어요
색감도 이쁘고 핏도 굿입니다
세탁 후에도 색감 안변해서 좋았어요","색감, 세탁, 저렴하다, 굿, 핏, 변하다, 초반, 대로"
"버뮤다 처음 도전하는건데 클 줄 알았는데 생각보다 허리가 딱 맞고 기장 좀 더 긴거 원하시면 L사이즈해서 허리 사이즈 줄이는거 추천해요 !! 
더운 여름 짧은 바지는 부담스럽다면 도전해볼만한 ! 🤍 
색감도 사진과 똑같고 예뻐요 !","허리, 부담스럽다, 사이즈, 여름, 색감, 덥다, 짧다, 추천"
어느 착장에도 잘어울림 휘마뚜루 입기 진짜 좋아여ㅜ,"착, 휘마, 어울림, 뚜루"
밑위가 짧아서 아쉬웠지만 색감이 맘에 들어요 굿,"아쉽다, 밑위, 짧다, 색감"
바지 핏이 예쁘고 배송도 빨라서 좋네요 워싱이 예뻐요,"핏, 워싱, 라서, 배송, 바지"
반바지는 오랜만에 사는데 디자인도 예쁘고 요즘 유행하는 버뮤다 핏도 예쁘네요,"반바지, 오랜, 핏, 유행, 디자인, 살다, 버뮤다"
"바지가 핏도 이쁘고 색도 원하던 대로임!
긍데 잃어버림ㅜㅡㅜ 어디갔니바지야","바지, 핏, 대로, 가다, 원하다, 긍데, 색도, 잃어버리다"
"허리도 너무 크지 않고, 원하는 색감이 나온거같아 너무 좋습니다. 잘입고 다니겠습니다!!!!!","크다, 색감, 나오다, 허리, 원하다"
허리가 크다라는건 알고 있었지만 생각한것만큼 크진 않아서 괜찮아요!! 길이도 무릎 아래까지 내려오고 핏도 펑퍼짐하게 입을 수 있는 핏이여서 아주 만족해요!,"펑퍼짐하다, 만족하다, 크다, 핏이, 여서, 핏, 내려오다"
"완벽합니다
정말 예쁘고 저정도 스펙을 가지신 분이면 M 강추 드립니다
정말 예쁘고 추천드려요용","추천, 드리다, 완벽하다, 불다, 가지, 스펙"
워싱 이쁘게 잘 빠졌고요 디자인 색상 화면과 같아요 흔하지 않고 과하지도 않아서 편하게 잘 입고 다니고 있어요 예뻐요,"편하다, 빠지다, 흔하다"
"바지이뻐요바지이뻐요
바지이뻐요바지이뻐요",바지
친구한테 선물하기 너무 좋고 디자인도 너무 예쁘고 너무 좋아요,"친구, 선물, 디자인"
옷걸이에 걸려있 색이 얼래 색에 더 가깝고요 색상 흔하지 않고 예쁘네요 이곳저곳 코디하기 좋아요,"걸이, 가깝다, 색, 걸리다, 흔하다, 얼"
워싱이랑 색감이 진짜 이뻐요😽 H라인은 아니고 약간 나팔바지 핏으로 나오는게 조금 아쉽지만 가격대비 너무 만족합니다!!,"나팔, 바지, 색감, 핏, 만족하다, 아쉽다, 라인"
"생각보다 크네요
그냥 저냥 잘 입을 것 같습니다
한번 빠니 조금 물빠짐 있는듯요","그냥, 냥, 빨다, 크다, 한번"
미디움 허리가 커서 벨트로 고정해야하긴하는데 핏 너무 이뻐요!! 입을때마다 바지 이쁘다는 소리 맨날 들음 ㄹㅎ,"마다, 고정, 바지, 맨날, 미디움"
"170기준 M이면 무릎 살짝 밑까지 오는 기장이였어요
색도 완전 마음에 들어요","기장, 오다, 밑, 이면, 색도, 기준"
"이쁜 바지가 할인하길래 얼른 샀습니다.
제가 생각한 기장에 색감도 너무 이뻐요","할인, 색감, 기장, 얼른, 바지"
"사이즈 교환기간이 이주넘게 걸린거같아요
여름 다지남..
사이즈는 생각보다 크고
한번 빠니까 좀 물빠짐이. 있는거 같은데
가격대비는 구매할만한것 같아요","사이즈, 크다, 다지, 남, 넘다"
허리가 널널하지는 않고 딱 맞는것 같습니다..! 조금 널널하게 입고 싶으시면 xl 추천 드립니다,"싶다, 드리다, 맞다, 허리"
"색감이 빈티지해서 예뻐요
너무 크지도 않고 적당해요","빈티, 지해, 적당하다, 색감, 크다"
기장감도 좋고 색감도 이쁘고 찰떡이네요 깔별로 구매해야겠어요,"찰떡, 깔별, 색감, 기장감"
"사이즈: 평소에 바지 사이즈30,31 입는데, 이 옷은 L사이즈로 갔을때, 허리가 조금 타이트하고 바지 길이가 좀 길었습니다.

가격: 사실 다른 구매처에서 많이 보이는 스타일이라 살까 말까 고민하다가 합리적인 가격으로 무신사에서 구매합니다.

디자인: 가격대치고 정말 예뻐요","바지, 구, 처, 사이즈, 가격, 대, 치고, 스타일"
"버뮤다팬츠 너도 나도 다 하나씩 갖고 있길래 주문했습니다!
입기 전부터도 만족했었는데 제가 원하는 기장감, 핏이어서 너무 만족해요
반바지를 잘 안 입는데 그동안 안 입은 게 후회될 정도로 너무 예쁘고 시원하고 편합니다!!","반바지, 팬츠, 편하다, 나다, 만족하다, 그동안"
색깔이 진짜 이쁘고 통이 넓어서 편해요 완전 인생바지,"통, 편하다, 넓다, 바지, 색깔, 인생"
색상이 흔하지 않은 색이고요 디자인 화면과 같고 예뻐서 자주 입을것 같아요,"색상, 화면, 색, 고요, 흔하다, 디자인"
허리통은 좁고 밑단 통은 넓어서 핏이 살짝 애매한 감이 없지 않아 있어요..!,"허리, 통, 좁다, 없다, 밑단, 핏, 애매하다, 넓다"
품질 좋지만 배송 너무 오래 걸려요 사이즈가 딱 맞고 사진이랑 같아요,"사진, 이랑, 맞다, 걸리다, 사이즈, 오래, 배송, 품질"
사이즈가 좀 작음 허리부분 특히 디자인은 사진 그대로인듯,"디자인, 작다, 사이즈, 사진, 부분, 그대로, 특히, 허리"
색감 너무 이쁘고 기장도 딱 원하던 기장이에요 좋아요!,"기장, 이에요, 원하다, 색감"
허리가 좀 크긴 하지만 색감 진짜 잘 뽑았네요 그리고 어디에나 잘 어울리는 색이라 색 조합 고민 없어요,"색, 색감, 뽑다, 크다, 에나, 없다, 어울리다, 조합"
허리가 살짝 크긴한데 요즘 제 교복템입니다 정말 자주 입어요,"크다, 교복, 허리"
허리가 조금 크긴한대 허리 사이즈 빼면 다 좋고 배송도 빨라서 너무 좋아요!! 완전 제 애장탬이랍니당,"애, 탬이랍, 니당다, 빼다, 크다, 배송, 라서, 사이즈"
"배송빠릅니다 상품 만족합니다 
잘입고있습니다 가격 만족합니다","만족하다, 빠르다, 배송, 상품, 가격"
기대했던거보다 색감도 좋고 가격 대비에 딱 좋아요,"기대하다, 색감, 대비, 가격"
살쪄서 걱정했는데 무난하게 잘맞아요 버뮤다는 처음 사봤는데 가격도 저렴하고 핏도 귀엽습니다 색감 예뻐용,"귀엽다, 저렴하다, 가격, 사보다, 핏, 맞다, 버뮤다, 살찌다"
"바지 핏이 넘 귀여워요 요즘 제 최애 바지 됨 휘뚜루마뚜루 아무 반팔에다 입어도 잘 어울려요
나만?? 그런 건지 모르겠는데 몇 번 안 입었는데 버클이 망가졌으요... 😞 이건 내 문제겟지... 그래도 고쳐서 잘 입고 댕김!!","바지, 문, 겟, 지, 모르다, 귀엽다, 망가지다, 건지다"
"올 여름 아들이 잘 입고 다니고 있어요
허리 넉넉하고 길이는 무릎밑까지 오네요","밑, 아들, 오다, 무릎, 허리, 길이"
길이는 무릎 살짝 덮는 정도이고 워싱이 이쁘게 잘 들어가있어요 버뮤다팬츠 입문으로 적당한듯,"팬츠, 입문, 이고, 들어가다, 길이, 워싱, 덮다"
여행전에 예뻐서 구매했습니다 매우 만족했아요!,"만족하다, 전, 여행"
처음엔 m사이즈 시켰는데 그때는 좀 작았어요! 그래서 l로 교환하니까 완전 커서 허리 부분이 골반에 겨우 걸리네요... 허리 얇고 골반 큰 분들은 참고하시길 그래도 l사이즈가 더 마음에 듭니당,"사이즈, 커서, 골반, 작다, 부분, 허리"
세일 할 때 저렴하게 구매했구요. 휘뚜루 마뚜루 편하게 입기 좋아요!,"저렴하다, 편하다, 휘뚜루, 마뚜루, 세일"
사이즈 넉넉하니 잘맞아요! 무난해서 잘 입고다님!,"맞다, 사이즈"
색감 특이하고 워싱도 색달라서 이쁩니다 잘입을게요,"워싱, 특이하다, 달라, 색감"
색감 아주 이쁘고 그냥 청바지나 연쳥이랑은 다른 매력인듯,"청바지, 연쳥, 이랑은, 그냥, 매력, 색감"
허리가 좀 작네여.. L사이즈로 갈 걸 그랬습니다.. 그래도 바지 자체는 예쁘네요,"사이즈, 바지, 자체, 그렇다, 허리"
기장감도 맘에 들고 색감도 딱 보이는거 만큼입니다 괜찮게 잘 입을거 같아요,"보이다, 색감, 기장감"
"중학생 아들이 요즘 유행한다는 버뮤다팬츠를 사달래서

구매했는데 와이드팬츠같은 느낌인데

입혀노니 잘 어울려요

바지 색상이 흰색ㆍ검정등 모든 티셔츠에 

잘 어울리는 색상이네요

잘입을께요 ~^^","팬츠, 바지, 티셔츠, 아들, 색상, 중학생, 인데"
"허리가 너무 조여서 한 사이즈 큰 걸로 교환했더니 딱 맞네요 ㅎㅎ
워싱 색감 죽입니다","맞다, 교환, 사이즈, 죽이다, 허리, 걸, 조여, 워싱"
색감이 너무 이뻐요 빈티지한 스타일로 입을 때 찰떡입니다 사이즈는 다 좋은데 허리쪽이 많이 조여서 한 거이즈 크게 갔으면 좋을 거 같아요,"스타일, 가다, 색감, 찰떡, 쪽"
여름여름한 코디로 안성맞춤 가격도 저렴해서 좋아요,"저렴하다, 코디, 안성맞춤, 여름, 가격"
"요즘 유행하는 버뮤다 바지를 저렴하게 구입했어요 
색감도 예쁘고 어떤 상의와 입어도 잘어울려요 자주 입는 스타일은 아니지만 도전해보기 좋았습니다.
크기는 정사이즈라고 보면되고 두께감이 있습니다.","크기, 스타일, 저렴하다, 바지, 색감, 사이즈, 라고, 두께감"
색감도 예쁘고 기장도 딱 무릎아래라 맘에 들어요,"기장, 아래, 색감, 무릎"
예쁘고 허리가 저는 생각보다 작게 나왔다고 생각해오!!,"작다, 해오다, 나오다, 허리"
너무너무 예쁘고요 .. 이거 입고 친규들이 잘 어울린다고 해줬어요 그리규 운동했냐고 물어봤어요 저는 운동을 안했는데!!,"운동, 해주다, 물어보다, 그리다, 어울리다"
m사이즈 시켰는데 사이즈는 조금 작습니다 ㅠ 그래도 색감이 이쁘고 핏도 나쁘지 않아서 잘 입을 것 같습니다!,"색감, 작다, 핏, 사이즈"
